

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   172                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   175                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   176                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   177  0000                     
   178                           ; Generated 23/03/2023 GMT
   179                           ; 
   180                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   181                           ; All rights reserved.
   182                           ; 
   183                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   184                           ; 
   185                           ; Redistribution and use in source and binary forms, with or without modification, are
   186                           ; permitted provided that the following conditions are met:
   187                           ; 
   188                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   189                           ;        conditions and the following disclaimer.
   190                           ; 
   191                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   192                           ;        of conditions and the following disclaimer in the documentation and/or other
   193                           ;        materials provided with the distribution. Publication is not required when
   194                           ;        this file is used in an embedded application.
   195                           ; 
   196                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   197                           ;        software without specific prior written permission.
   198                           ; 
   199                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   200                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   201                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   202                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   203                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   204                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   205                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   206                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   207                           ; 
   208                           ; 
   209                           ; Code-generator required, PIC18F4620 Definitions
   210                           ; 
   211                           ; SFR Addresses
   212  0000                     
   213                           	psect	idataCOMRAM
   214  004684                     __pidataCOMRAM:
   215                           	callstack 0
   216                           
   217                           ;initializer for _RB7_Flag
   218  004684  01                 	db	1
   219                           
   220                           ;initializer for _RB6_Flag
   221  004685  01                 	db	1
   222                           
   223                           ;initializer for _RB5_Flag
   224  004686  01                 	db	1
   225                           
   226                           ;initializer for _RB4_Flag
   227  004687  01                 	db	1
   228                           
   229                           ;initializer for _n
   230  004688  04                 	db	4
   231                           
   232                           ;initializer for _lcd
   233  004689  23                 	db	35
   234  00468A  2B                 	db	43
   235  00468B  03                 	db	3
   236  00468C  0B                 	db	11
   237  00468D  13                 	db	19
   238  00468E  1B                 	db	27
   239                           
   240                           ;initializer for _year_counter
   241  00468F  01                 	db	1
   242                           
   243                           ;initializer for _month_counter
   244  004690  01                 	db	1
   245                           
   246                           ;initializer for _day_counter
   247  004691  01                 	db	1
   248                           
   249                           	psect	idataBANK0
   250  004738                     __pidataBANK0:
   251                           	callstack 0
   252                           
   253                           ;initializer for _MY_INT0
   254  004738  F8                 	db	low _APP_INT0_ISR
   255  004739  2F                 	db	high _APP_INT0_ISR
   256  00473A  01                 	db	1
   257  00473B  01                 	db	1
   258  00473C  00                 	db	0
   259  00473D  00                 	db	0
   260                           
   261                           	psect	idataBANK1
   262  0043DA                     __pidataBANK1:
   263                           	callstack 0
   264                           
   265                           ;initializer for _portx
   266  0043DA  80                 	db	128
   267  0043DB  0F                 	db	15
   268  0043DC  81                 	db	129
   269  0043DD  0F                 	db	15
   270  0043DE  82                 	db	130
   271  0043DF  0F                 	db	15
   272  0043E0  83                 	db	131
   273  0043E1  0F                 	db	15
   274  0043E2  84                 	db	132
   275  0043E3  0F                 	db	15
   276                           
   277                           ;initializer for _latx
   278  0043E4  89                 	db	137
   279  0043E5  0F                 	db	15
   280  0043E6  8A                 	db	138
   281  0043E7  0F                 	db	15
   282  0043E8  8B                 	db	139
   283  0043E9  0F                 	db	15
   284  0043EA  8C                 	db	140
   285  0043EB  0F                 	db	15
   286  0043EC  8D                 	db	141
   287  0043ED  0F                 	db	15
   288                           
   289                           ;initializer for _trisx
   290  0043EE  92                 	db	146
   291  0043EF  0F                 	db	15
   292  0043F0  93                 	db	147
   293  0043F1  0F                 	db	15
   294  0043F2  94                 	db	148
   295  0043F3  0F                 	db	15
   296  0043F4  95                 	db	149
   297  0043F5  0F                 	db	15
   298  0043F6  96                 	db	150
   299  0043F7  0F                 	db	15
   300                           
   301                           ;initializer for _MY_INT1
   302  0043F8  1A                 	db	low _APP_INT1_ISR
   303  0043F9  22                 	db	high _APP_INT1_ISR
   304  0043FA  09                 	db	9
   305  0043FB  01                 	db	1
   306  0043FC  01                 	db	1
   307  0043FD  00                 	db	0
   308                           
   309                           	psect	smallconst
   310  001000                     __psmallconst:
   311                           	callstack 0
   312  001000  00                 	db	0
   313  001001                     _i2c_fsmStateTable:
   314                           	callstack 0
   315  001001  84                 	db	low _I2C_DO_IDLE
   316  001002  45                 	db	high _I2C_DO_IDLE
   317  001003  C6                 	db	low _I2C_DO_SEND_ADR_READ
   318  001004  44                 	db	high _I2C_DO_SEND_ADR_READ
   319  001005  F8                 	db	low _I2C_DO_SEND_ADR_WRITE
   320  001006  44                 	db	high _I2C_DO_SEND_ADR_WRITE
   321  001007  46                 	db	low _I2C_DO_TX
   322  001008  27                 	db	high _I2C_DO_TX
   323  001009  F6                 	db	low _I2C_DO_RX
   324  00100A  2B                 	db	high _I2C_DO_RX
   325  00100B  6E                 	db	low _I2C_DO_RCEN
   326  00100C  45                 	db	high _I2C_DO_RCEN
   327  00100D  42                 	db	low _I2C_DO_TX_EMPTY
   328  00100E  33                 	db	high _I2C_DO_TX_EMPTY
   329  00100F  42                 	db	low _I2C_DO_SEND_RESTART_READ
   330  001010  46                 	db	high _I2C_DO_SEND_RESTART_READ
   331  001011  30                 	db	low _I2C_DO_SEND_RESTART_WRITE
   332  001012  46                 	db	high _I2C_DO_SEND_RESTART_WRITE
   333  001013  1E                 	db	low _I2C_DO_SEND_RESTART
   334  001014  46                 	db	high _I2C_DO_SEND_RESTART
   335  001015  0C                 	db	low _I2C_DO_SEND_STOP
   336  001016  46                 	db	high _I2C_DO_SEND_STOP
   337  001017  FA                 	db	low _I2C_DO_RX_ACK
   338  001018  45                 	db	high _I2C_DO_RX_ACK
   339  001019  E8                 	db	low _I2C_DO_RX_NACK_STOP
   340  00101A  45                 	db	high _I2C_DO_RX_NACK_STOP
   341  00101B  D6                 	db	low _I2C_DO_RX_NACK_RESTART
   342  00101C  45                 	db	high _I2C_DO_RX_NACK_RESTART
   343  00101D  58                 	db	low _I2C_DO_RESET
   344  00101E  45                 	db	high _I2C_DO_RESET
   345  00101F  6C                 	db	low _I2C_DO_ADDRESS_NACK
   346  001020  39                 	db	high _I2C_DO_ADDRESS_NACK
   347  001021                     __end_of_i2c_fsmStateTable:
   348                           	callstack 0
   349  0000                     _INTCON2bits	set	4081
   350  0000                     _SSPSTATbits	set	4039
   351  0000                     _SSPCON2bits	set	4037
   352  0000                     _SSPCON1bits	set	4038
   353  0000                     _PORTE	set	3972
   354  0000                     _PORTD	set	3971
   355  0000                     _PORTC	set	3970
   356  0000                     _PORTB	set	3969
   357  0000                     _PORTA	set	3968
   358  0000                     _LATA	set	3977
   359  0000                     _TRISA	set	3986
   360  0000                     _PIE1bits	set	3997
   361  0000                     _PIR2bits	set	4001
   362  0000                     _SSPCON2	set	4037
   363  0000                     _SSPCON1	set	4038
   364  0000                     _SSPSTAT	set	4039
   365  0000                     _INTCON3bits	set	4080
   366  0000                     _INTCONbits	set	4082
   367  0000                     _TRISE	set	3990
   368  0000                     _TRISD	set	3989
   369  0000                     _TRISC	set	3988
   370  0000                     _TRISB	set	3987
   371  0000                     _LATE	set	3981
   372  0000                     _LATD	set	3980
   373  0000                     _LATC	set	3979
   374  0000                     _LATB	set	3978
   375  0000                     _SSPBUF	set	4041
   376  0000                     _SSPADD	set	4040
   377  0000                     _PIR1bits	set	3998
   378  001021                     STR_6:
   379  001021  73                 	db	115	;'s'
   380  001022  65                 	db	101	;'e'
   381  001023  63                 	db	99	;'c'
   382  001024  6F                 	db	111	;'o'
   383  001025  6E                 	db	110	;'n'
   384  001026  64                 	db	100	;'d'
   385  001027  73                 	db	115	;'s'
   386  001028  3A                 	db	58	;':'
   387  001029  00                 	db	0
   388  00102A                     STR_7:
   389  00102A  6D                 	db	109	;'m'
   390  00102B  69                 	db	105	;'i'
   391  00102C  6E                 	db	110	;'n'
   392  00102D  75                 	db	117	;'u'
   393  00102E  74                 	db	116	;'t'
   394  00102F  65                 	db	101	;'e'
   395  001030  73                 	db	115	;'s'
   396  001031  3A                 	db	58	;':'
   397  001032  00                 	db	0
   398  001033                     STR_10:
   399  001033  6D                 	db	109	;'m'
   400  001034  6F                 	db	111	;'o'
   401  001035  6E                 	db	110	;'n'
   402  001036  74                 	db	116	;'t'
   403  001037  68                 	db	104	;'h'
   404  001038  3A                 	db	58	;':'
   405  001039  00                 	db	0
   406  00103A                     STR_8:
   407  00103A  68                 	db	104	;'h'
   408  00103B  6F                 	db	111	;'o'
   409  00103C  75                 	db	117	;'u'
   410  00103D  72                 	db	114	;'r'
   411  00103E  73                 	db	115	;'s'
   412  00103F  3A                 	db	58	;':'
   413  001040  00                 	db	0
   414  001041                     STR_4:
   415  001041  54                 	db	84	;'T'
   416  001042  49                 	db	73	;'I'
   417  001043  4D                 	db	77	;'M'
   418  001044  45                 	db	69	;'E'
   419  001045  3A                 	db	58	;':'
   420  001046  00                 	db	0
   421  001047                     STR_5:
   422  001047  44                 	db	68	;'D'
   423  001048  41                 	db	65	;'A'
   424  001049  54                 	db	84	;'T'
   425  00104A  45                 	db	69	;'E'
   426  00104B  3A                 	db	58	;':'
   427  00104C  00                 	db	0
   428  00104D                     STR_11:
   429  00104D  79                 	db	121	;'y'
   430  00104E  65                 	db	101	;'e'
   431  00104F  61                 	db	97	;'a'
   432  001050  72                 	db	114	;'r'
   433  001051  3A                 	db	58	;':'
   434  001052  00                 	db	0
   435  001053                     STR_9:
   436  001053  64                 	db	100	;'d'
   437  001054  61                 	db	97	;'a'
   438  001055  79                 	db	121	;'y'
   439  001056  3A                 	db	58	;':'
   440  001057  00                 	db	0
   441  001058                     STR_1:
   442  001058  25                 	db	37
   443  001059  69                 	db	105	;'i'
   444  00105A  00                 	db	0
   445  00105B  00                 	db	0	; dummy byte at the end
   446  0000                     
   447                           ; #config settings
   448                           
   449                           	psect	cinit
   450  003088                     __pcinit:
   451                           	callstack 0
   452  003088                     start_initialization:
   453                           	callstack 0
   454  003088                     __initialization:
   455                           	callstack 0
   456                           
   457                           ; Initialize objects allocated to BANK1 (36 bytes)
   458                           ; load TBLPTR registers with __pidataBANK1
   459  003088  0EDA               	movlw	low __pidataBANK1
   460  00308A  6EF6               	movwf	tblptrl,c
   461  00308C  0E43               	movlw	high __pidataBANK1
   462  00308E  6EF7               	movwf	tblptrh,c
   463  003090  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   464  003092  6EF8               	movwf	tblptru,c
   465  003094  EE01  F026         	lfsr	0,__pdataBANK1
   466  003098  EE10 F024          	lfsr	1,36
   467  00309C                     copy_data0:
   468  00309C  0009               	tblrd		*+
   469  00309E  CFF5 FFEE          	movff	tablat,postinc0
   470  0030A2  50E5               	movf	postdec1,w,c
   471  0030A4  50E1               	movf	fsr1l,w,c
   472  0030A6  E1FA               	bnz	copy_data0
   473                           
   474                           ; Initialize objects allocated to BANK0 (6 bytes)
   475                           ; load TBLPTR registers with __pidataBANK0
   476  0030A8  0E38               	movlw	low __pidataBANK0
   477  0030AA  6EF6               	movwf	tblptrl,c
   478  0030AC  0E47               	movlw	high __pidataBANK0
   479  0030AE  6EF7               	movwf	tblptrh,c
   480  0030B0  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   481  0030B2  6EF8               	movwf	tblptru,c
   482  0030B4  EE00  F0FA         	lfsr	0,__pdataBANK0
   483  0030B8  EE10 F006          	lfsr	1,6
   484  0030BC                     copy_data1:
   485  0030BC  0009               	tblrd		*+
   486  0030BE  CFF5 FFEE          	movff	tablat,postinc0
   487  0030C2  50E5               	movf	postdec1,w,c
   488  0030C4  50E1               	movf	fsr1l,w,c
   489  0030C6  E1FA               	bnz	copy_data1
   490                           
   491                           ; Initialize objects allocated to COMRAM (14 bytes)
   492                           ; load TBLPTR registers with __pidataCOMRAM
   493  0030C8  0E84               	movlw	low __pidataCOMRAM
   494  0030CA  6EF6               	movwf	tblptrl,c
   495  0030CC  0E46               	movlw	high __pidataCOMRAM
   496  0030CE  6EF7               	movwf	tblptrh,c
   497  0030D0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   498  0030D2  6EF8               	movwf	tblptru,c
   499  0030D4  EE00  F04B         	lfsr	0,__pdataCOMRAM
   500  0030D8  EE10 F00E          	lfsr	1,14
   501  0030DC                     copy_data2:
   502  0030DC  0009               	tblrd		*+
   503  0030DE  CFF5 FFEE          	movff	tablat,postinc0
   504  0030E2  50E5               	movf	postdec1,w,c
   505  0030E4  50E1               	movf	fsr1l,w,c
   506  0030E6  E1FA               	bnz	copy_data2
   507                           
   508                           ; Clear objects allocated to BANK1 (38 bytes)
   509  0030E8  EE01  F000         	lfsr	0,__pbssBANK1
   510  0030EC  0E26               	movlw	38
   511  0030EE                     clear_0:
   512  0030EE  6AEE               	clrf	postinc0,c
   513  0030F0  06E8               	decf	wreg,f,c
   514  0030F2  E1FD               	bnz	clear_0
   515                           
   516                           ; Clear objects allocated to BANK0 (47 bytes)
   517  0030F4  EE00  F0CB         	lfsr	0,__pbssBANK0
   518  0030F8  0E2F               	movlw	47
   519  0030FA                     clear_1:
   520  0030FA  6AEE               	clrf	postinc0,c
   521  0030FC  06E8               	decf	wreg,f,c
   522  0030FE  E1FD               	bnz	clear_1
   523                           
   524                           ; Clear objects allocated to COMRAM (26 bytes)
   525  003100  EE00  F031         	lfsr	0,__pbssCOMRAM
   526  003104  0E1A               	movlw	26
   527  003106                     clear_2:
   528  003106  6AEE               	clrf	postinc0,c
   529  003108  06E8               	decf	wreg,f,c
   530  00310A  E1FD               	bnz	clear_2
   531  00310C                     end_of_initialization:
   532                           	callstack 0
   533  00310C                     __end_of__initialization:
   534                           	callstack 0
   535  00310C  9059               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   536  00310E  9259               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   537  003110  0100               	movlb	0
   538  003112  EF2E  F008         	goto	_main	;jump to C main() function
   539                           
   540                           	psect	bssCOMRAM
   541  000031                     __pbssCOMRAM:
   542                           	callstack 0
   543  000031                     _prec:
   544                           	callstack 0
   545  000031                     	ds	2
   546  000033                     _flags:
   547                           	callstack 0
   548  000033                     	ds	2
   549  000035                     _INT2_InterruptHandler:
   550                           	callstack 0
   551  000035                     	ds	2
   552  000037                     _INT1_InterruptHandler:
   553                           	callstack 0
   554  000037                     	ds	2
   555  000039                     _INT0_InterruptHandler:
   556                           	callstack 0
   557  000039                     	ds	2
   558  00003B                     _option_counter:
   559                           	callstack 0
   560  00003B                     	ds	1
   561  00003C                     	ds	1
   562  00003D                     	ds	1
   563  00003E                     	ds	1
   564  00003F                     	ds	1
   565  000040                     lcd_send_custom_char@counter:
   566                           	callstack 0
   567  000040                     	ds	1
   568  000041                     _RTC1307:
   569                           	callstack 0
   570  000041                     	ds	6
   571  000047                     _hours_counter:
   572                           	callstack 0
   573  000047                     	ds	1
   574  000048                     _minutes_counter:
   575                           	callstack 0
   576  000048                     	ds	1
   577  000049                     _seconds_counter:
   578                           	callstack 0
   579  000049                     	ds	1
   580  00004A                     lcd_send_number@number:
   581                           	callstack 0
   582  00004A                     	ds	1
   583                           
   584                           	psect	dataCOMRAM
   585  00004B                     __pdataCOMRAM:
   586                           	callstack 0
   587  00004B                     _RB7_Flag:
   588                           	callstack 0
   589  00004B                     	ds	1
   590  00004C                     _RB6_Flag:
   591                           	callstack 0
   592  00004C                     	ds	1
   593  00004D                     _RB5_Flag:
   594                           	callstack 0
   595  00004D                     	ds	1
   596  00004E                     _RB4_Flag:
   597                           	callstack 0
