

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 13 06:53:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   169                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   170                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   171   000000                     
   172                           ; Generated 23/03/2023 GMT
   173                           ; 
   174                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution. Publication is not required when
   188                           ;        this file is used in an embedded application.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC18F4620 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206   000000                     
   207                           	psect	idataCOMRAM
   208   003DD0                     __pidataCOMRAM:
   209                           	callstack 0
   210                           
   211                           ;initializer for _RB7_Flag
   212   003DD0  01                 	db	1
   213                           
   214                           ;initializer for _RB6_Flag
   215   003DD1  01                 	db	1
   216                           
   217                           ;initializer for _RB5_Flag
   218   003DD2  01                 	db	1
   219                           
   220                           ;initializer for _RB4_Flag
   221   003DD3  01                 	db	1
   222                           
   223                           ;initializer for _n
   224   003DD4  04                 	db	4
   225                           
   226                           	psect	idataBANK0
   227   0037D4                     __pidataBANK0:
   228                           	callstack 0
   229                           
   230                           ;initializer for _portx
   231   0037D4  80                 	db	128
   232   0037D5  0F                 	db	15
   233   0037D6  81                 	db	129
   234   0037D7  0F                 	db	15
   235   0037D8  82                 	db	130
   236   0037D9  0F                 	db	15
   237   0037DA  83                 	db	131
   238   0037DB  0F                 	db	15
   239   0037DC  84                 	db	132
   240   0037DD  0F                 	db	15
   241                           
   242                           ;initializer for _latx
   243   0037DE  89                 	db	137
   244   0037DF  0F                 	db	15
   245   0037E0  8A                 	db	138
   246   0037E1  0F                 	db	15
   247   0037E2  8B                 	db	139
   248   0037E3  0F                 	db	15
   249   0037E4  8C                 	db	140
   250   0037E5  0F                 	db	15
   251   0037E6  8D                 	db	141
   252   0037E7  0F                 	db	15
   253                           
   254                           ;initializer for _trisx
   255   0037E8  92                 	db	146
   256   0037E9  0F                 	db	15
   257   0037EA  93                 	db	147
   258   0037EB  0F                 	db	15
   259   0037EC  94                 	db	148
   260   0037ED  0F                 	db	15
   261   0037EE  95                 	db	149
   262   0037EF  0F                 	db	15
   263   0037F0  96                 	db	150
   264   0037F1  0F                 	db	15
   265                           
   266                           ;initializer for _MY_INT1
   267   0037F2  14                 	db	low _APP_INT1_ISR
   268   0037F3  19                 	db	high _APP_INT1_ISR
   269   0037F4  09                 	db	9
   270   0037F5  01                 	db	1
   271   0037F6  01                 	db	1
   272   0037F7  00                 	db	0
   273                           
   274                           ;initializer for _MY_INT0
   275   0037F8  2A                 	db	low _APP_INT0_ISR
   276   0037F9  28                 	db	high _APP_INT0_ISR
   277   0037FA  01                 	db	1
   278   0037FB  01                 	db	1
   279   0037FC  00                 	db	0
   280   0037FD  00                 	db	0
   281                           
   282                           ;initializer for _lcd
   283   0037FE  23                 	db	35
   284   0037FF  2B                 	db	43
   285   003800  03                 	db	3
   286   003801  0B                 	db	11
   287   003802  13                 	db	19
   288   003803  1B                 	db	27
   289                           
   290                           	psect	smallconst
   291   001000                     __psmallconst:
   292                           	callstack 0
   293   001000  00                 	db	0
   294   001001                     _i2c_fsmStateTable:
   295                           	callstack 0
   296   001001  12                 	db	low _I2C_DO_IDLE
   297   001002  3C                 	db	high _I2C_DO_IDLE
   298   001003  54                 	db	low _I2C_DO_SEND_ADR_READ
   299   001004  3B                 	db	high _I2C_DO_SEND_ADR_READ
   300   001005  86                 	db	low _I2C_DO_SEND_ADR_WRITE
   301   001006  3B                 	db	high _I2C_DO_SEND_ADR_WRITE
   302   001007  02                 	db	low _I2C_DO_TX
   303   001008  1F                 	db	high _I2C_DO_TX
   304   001009  98                 	db	low _I2C_DO_RX
   305   00100A  23                 	db	high _I2C_DO_RX
   306   00100B  FC                 	db	low _I2C_DO_RCEN
   307   00100C  3B                 	db	high _I2C_DO_RCEN
   308   00100D  D6                 	db	low _I2C_DO_TX_EMPTY
   309   00100E  29                 	db	high _I2C_DO_TX_EMPTY
   310   00100F  D0                 	db	low _I2C_DO_SEND_RESTART_READ
   311   001010  3C                 	db	high _I2C_DO_SEND_RESTART_READ
   312   001011  BE                 	db	low _I2C_DO_SEND_RESTART_WRITE
   313   001012  3C                 	db	high _I2C_DO_SEND_RESTART_WRITE
   314   001013  AC                 	db	low _I2C_DO_SEND_RESTART
   315   001014  3C                 	db	high _I2C_DO_SEND_RESTART
   316   001015  9A                 	db	low _I2C_DO_SEND_STOP
   317   001016  3C                 	db	high _I2C_DO_SEND_STOP
   318   001017  88                 	db	low _I2C_DO_RX_ACK
   319   001018  3C                 	db	high _I2C_DO_RX_ACK
   320   001019  76                 	db	low _I2C_DO_RX_NACK_STOP
   321   00101A  3C                 	db	high _I2C_DO_RX_NACK_STOP
   322   00101B  64                 	db	low _I2C_DO_RX_NACK_RESTART
   323   00101C  3C                 	db	high _I2C_DO_RX_NACK_RESTART
   324   00101D  E6                 	db	low _I2C_DO_RESET
   325   00101E  3B                 	db	high _I2C_DO_RESET
   326   00101F  26                 	db	low _I2C_DO_ADDRESS_NACK
   327   001020  2D                 	db	high _I2C_DO_ADDRESS_NACK
   328   001021                     __end_of_i2c_fsmStateTable:
   329                           	callstack 0
   330   000000                     _INTCON2bits	set	4081
   331   000000                     _TRISD	set	3989
   332   000000                     _TRISC	set	3988
   333   000000                     _TRISB	set	3987
   334   000000                     _LATC	set	3979
   335   000000                     _LATB	set	3978
   336   000000                     _SSPSTATbits	set	4039
   337   000000                     _SSPCON2bits	set	4037
   338   000000                     _SSPCON1bits	set	4038
   339   000000                     _PORTE	set	3972
   340   000000                     _PORTD	set	3971
   341   000000                     _PORTC	set	3970
   342   000000                     _PORTB	set	3969
   343   000000                     _PORTA	set	3968
   344   000000                     _LATA	set	3977
   345   000000                     _LATD	set	3980
   346   000000                     _LATE	set	3981
   347   000000                     _TRISA	set	3986
   348   000000                     _TRISE	set	3990
   349   000000                     _PIE1bits	set	3997
   350   000000                     _PIR2bits	set	4001
   351   000000                     _SSPCON2	set	4037
   352   000000                     _SSPCON1	set	4038
   353   000000                     _SSPSTAT	set	4039
   354   000000                     _INTCONbits	set	4082
   355   000000                     _INTCON3bits	set	4080
   356   000000                     _SSPBUF	set	4041
   357   000000                     _SSPADD	set	4040
   358   000000                     _PIR1bits	set	3998
   359   001021                     STR_3:
   360   001021  73                 	db	115	;'s'
   361   001022  65                 	db	101	;'e'
   362   001023  63                 	db	99	;'c'
   363   001024  6F                 	db	111	;'o'
   364   001025  6E                 	db	110	;'n'
   365   001026  64                 	db	100	;'d'
   366   001027  73                 	db	115	;'s'
   367   001028  3A                 	db	58	;':'
   368   001029  00                 	db	0
   369   00102A                     STR_4:
   370   00102A  6D                 	db	109	;'m'
   371   00102B  69                 	db	105	;'i'
   372   00102C  6E                 	db	110	;'n'
   373   00102D  75                 	db	117	;'u'
   374   00102E  74                 	db	116	;'t'
   375   00102F  65                 	db	101	;'e'
   376   001030  73                 	db	115	;'s'
   377   001031  3A                 	db	58	;':'
   378   001032  00                 	db	0
   379   001033                     STR_7:
   380   001033  6D                 	db	109	;'m'
   381   001034  6F                 	db	111	;'o'
   382   001035  6E                 	db	110	;'n'
   383   001036  74                 	db	116	;'t'
   384   001037  68                 	db	104	;'h'
   385   001038  3A                 	db	58	;':'
   386   001039  00                 	db	0
   387   00103A                     STR_5:
   388   00103A  68                 	db	104	;'h'
   389   00103B  6F                 	db	111	;'o'
   390   00103C  75                 	db	117	;'u'
   391   00103D  72                 	db	114	;'r'
   392   00103E  73                 	db	115	;'s'
   393   00103F  3A                 	db	58	;':'
   394   001040  00                 	db	0
   395   001041                     STR_1:
   396   001041  54                 	db	84	;'T'
   397   001042  49                 	db	73	;'I'
   398   001043  4D                 	db	77	;'M'
   399   001044  45                 	db	69	;'E'
   400   001045  3A                 	db	58	;':'
   401   001046  00                 	db	0
   402   001047                     STR_2:
   403   001047  44                 	db	68	;'D'
   404   001048  41                 	db	65	;'A'
   405   001049  54                 	db	84	;'T'
   406   00104A  45                 	db	69	;'E'
   407   00104B  3A                 	db	58	;':'
   408   00104C  00                 	db	0
   409   00104D                     STR_8:
   410   00104D  79                 	db	121	;'y'
   411   00104E  65                 	db	101	;'e'
   412   00104F  61                 	db	97	;'a'
   413   001050  72                 	db	114	;'r'
   414   001051  3A                 	db	58	;':'
   415   001052  00                 	db	0
   416   001053                     STR_6:
   417   001053  64                 	db	100	;'d'
   418   001054  61                 	db	97	;'a'
   419   001055  79                 	db	121	;'y'
   420   001056  3A                 	db	58	;':'
   421   001057  00                 	db	0
   422   001058                     STR_9:
   423   001058  25                 	db	37
   424   001059  69                 	db	105	;'i'
   425   00105A  00                 	db	0
   426   00105B  00                 	db	0	; dummy byte at the end
   427   000000                     
   428                           ; #config settings
   429                           
   430                           	psect	cinit
   431   002E08                     __pcinit:
   432                           	callstack 0
   433   002E08                     start_initialization:
   434                           	callstack 0
   435   002E08                     __initialization:
   436                           	callstack 0
   437                           
   438                           ; Initialize objects allocated to BANK0 (48 bytes)
   439                           ; load TBLPTR registers with __pidataBANK0
   440   002E08  0ED4               	movlw	low __pidataBANK0
   441   002E0A  6EF6               	movwf	tblptrl,c
   442   002E0C  0E37               	movlw	high __pidataBANK0
   443   002E0E  6EF7               	movwf	tblptrh,c
   444   002E10  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   445   002E12  6EF8               	movwf	tblptru,c
   446   002E14  EE00  F080         	lfsr	0,__pdataBANK0
   447   002E18  EE10 F030          	lfsr	1,48
   448   002E1C                     copy_data0:
   449   002E1C  0009               	tblrd		*+
   450   002E1E  CFF5 FFEE          	movff	tablat,postinc0
   451   002E22  50E5               	movf	postdec1,w,c
   452   002E24  50E1               	movf	fsr1l,w,c
   453   002E26  E1FA               	bnz	copy_data0
   454                           
   455                           ; Initialize objects allocated to COMRAM (5 bytes)
   456                           ; load TBLPTR registers with __pidataCOMRAM
   457   002E28  0ED0               	movlw	low __pidataCOMRAM
   458   002E2A  6EF6               	movwf	tblptrl,c
   459   002E2C  0E3D               	movlw	high __pidataCOMRAM
   460   002E2E  6EF7               	movwf	tblptrh,c
   461   002E30  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   462   002E32  6EF8               	movwf	tblptru,c
   463   002E34  EE00  F052         	lfsr	0,__pdataCOMRAM
   464   002E38  EE10 F005          	lfsr	1,5
   465   002E3C                     copy_data1:
   466   002E3C  0009               	tblrd		*+
   467   002E3E  CFF5 FFEE          	movff	tablat,postinc0
   468   002E42  50E5               	movf	postdec1,w,c
   469   002E44  50E1               	movf	fsr1l,w,c
   470   002E46  E1FA               	bnz	copy_data1
   471                           
   472                           ; Clear objects allocated to BANK1 (32 bytes)
   473   002E48  EE01  F000         	lfsr	0,__pbssBANK1
   474   002E4C  0E20               	movlw	32
   475   002E4E                     clear_0:
   476   002E4E  6AEE               	clrf	postinc0,c
   477   002E50  06E8               	decf	wreg,f,c
   478   002E52  E1FD               	bnz	clear_0
   479                           
   480                           ; Clear objects allocated to BANK0 (43 bytes)
   481   002E54  EE00  F0B0         	lfsr	0,__pbssBANK0
   482   002E58  0E2B               	movlw	43
   483   002E5A                     clear_1:
   484   002E5A  6AEE               	clrf	postinc0,c
   485   002E5C  06E8               	decf	wreg,f,c
   486   002E5E  E1FD               	bnz	clear_1
   487                           
   488                           ; Clear objects allocated to COMRAM (36 bytes)
   489   002E60  EE00  F02E         	lfsr	0,__pbssCOMRAM
   490   002E64  0E24               	movlw	36
   491   002E66                     clear_2:
   492   002E66  6AEE               	clrf	postinc0,c
   493   002E68  06E8               	decf	wreg,f,c
   494   002E6A  E1FD               	bnz	clear_2
   495   002E6C                     end_of_initialization:
   496                           	callstack 0
   497   002E6C                     __end_of__initialization:
   498                           	callstack 0
   499   002E6C  9057               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   500   002E6E  9257               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   501   002E70  0100               	movlb	0
   502   002E72  EF2E  F008         	goto	_main	;jump to C main() function
   503                           
   504                           	psect	bssCOMRAM
   505   00002E                     __pbssCOMRAM:
   506                           	callstack 0
   507   00002E                     _RTC1307@RealTimeClockDS1307$F1374:
   508                           	callstack 0
   509   00002E                     	ds	6
   510   000034                     _width:
   511                           	callstack 0
   512   000034                     	ds	2
   513   000036                     _prec:
   514                           	callstack 0
   515   000036                     	ds	2
   516   000038                     _INT2_InterruptHandler:
   517                           	callstack 0
   518   000038                     	ds	2
   519   00003A                     _INT1_InterruptHandler:
   520                           	callstack 0
   521   00003A                     	ds	2
   522   00003C                     _INT0_InterruptHandler:
   523                           	callstack 0
   524   00003C                     	ds	2
   525   00003E                     _flags:
   526                           	callstack 0
   527   00003E                     	ds	1
   528   00003F                     	ds	1
   529   000040                     	ds	1
   530   000041                     	ds	1
   531   000042                     	ds	1
   532   000043                     lcd_send_custom_char@counter:
   533                           	callstack 0
   534   000043                     	ds	1
   535   000044                     _category_counter:
   536                           	callstack 0
   537   000044                     	ds	1
   538   000045                     _RTC1307:
   539                           	callstack 0
   540   000045                     	ds	6
   541   00004B                     lcd_send_number@number:
   542                           	callstack 0
   543   00004B                     	ds	1
   544   00004C                     _year_counter:
   545                           	callstack 0
   546   00004C                     	ds	1
   547   00004D                     _month_counter:
   548                           	callstack 0
   549   00004D                     	ds	1
   550   00004E                     _day_counter:
   551                           	callstack 0
   552   00004E                     	ds	1
   553   00004F                     _hours_counter:
   554                           	callstack 0
   555   00004F                     	ds	1
   556   000050                     _minutes_counter:
   557                           	callstack 0
   558   000050                     	ds	1
   559   000051                     _seconds_counter:
   560                           	callstack 0
   561   000051                     	ds	1
   562                           
   563                           	psect	dataCOMRAM
   564   000052                     __pdataCOMRAM:
   565                           	callstack 0
   566   000052                     _RB7_Flag:
   567                           	callstack 0
   568   000052                     	ds	1
   569   000053                     _RB6_Flag:
   570                           	callstack 0
   571   000053                     	ds	1
   572   000054                     _RB5_Flag:
   573                           	callstack 0
   574   000054                     	ds	1
   575   000055                     _RB4_Flag:
   576                           	callstack 0
   577   000055                     	ds	1
   578   000056                     _n:
   579                           	callstack 0
   580   000056                     	ds	1
   581                           
   582                           	psect	bssBANK0
   583   0000B0                     __pbssBANK0:
   584                           	callstack 0
   585   0000B0                     _I2C_Status:
   586                           	callstack 0
   587   0000B0                     	ds	36
   588   0000D4                     	ds	6
   589   0000DA                     lcd_send_number_pos@number:
   590                           	callstack 0
   591   0000DA                     	ds	1
   592                           
   593                           	psect	dataBANK0
   594   000080                     __pdataBANK0:
   595                           	callstack 0
   596   000080                     _portx:
   597                           	callstack 0
   598   000080                     	ds	10
   599   00008A                     _latx:
   600                           	callstack 0
   601   00008A                     	ds	10
   602   000094                     _trisx:
   603                           	callstack 0
   604   000094                     	ds	10
   605   00009E                     _MY_INT1:
   606                           	callstack 0
   607   00009E                     	ds	6
   608   0000A4                     _MY_INT0:
   609                           	callstack 0
   610   0000A4                     	ds	6
   611   0000AA                     _lcd:
   612                           	callstack 0
   613   0000AA                     	ds	6
   614                           
   615                           	psect	bssBANK1
   616   000100                     __pbssBANK1:
   617                           	callstack 0
   618   000100                     _dbuf:
